#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("Board1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("path.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomber.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("timer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuBG.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameBG.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("restartB.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpScreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("homeB.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Playlist.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level001.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level002.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level003.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("angrycat.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BGmusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("catbomb.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eating.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("extralife.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("extratime.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameover.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("successlevel.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("timeleft.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("keysound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dooropen.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
